BoundVector = 0x80150de0; // type:func
note2pitch2 = 0x80168ae4; // type:func
VMANAGER_OBJ_13E8 = 0x80168be0; // type:func
SePitchBend = 0x80168be8; // type:func
VMANAGER_OBJ_1578 = 0x80168d70; // type:func
SeVibOn = 0x80168dd8; // type:func
SeVibOff = 0x80168de0; // type:func
SetVib = 0x80168de8; // type:func
SsUtVibrateOn = 0x80168df0; // type:func
SsUtVibrateOff = 0x80168df8; // type:func
SeAutoVol = 0x80168e1c; // type:func
VMANAGER_OBJ_176C = 0x80168f64; // type:func
VMANAGER_OBJ_17EC = 0x80168fe4; // type:func
SetAutoVol = 0x80168fec; // type:func
VMANAGER_OBJ_1930 = 0x80169128; // type:func
VMANAGER_OBJ_1A6C = 0x80169264; // type:func
VMANAGER_OBJ_1AD4 = 0x801692cc; // type:func
VMANAGER_OBJ_1B3C = 0x80169334; // type:func
VMANAGER_OBJ_1B70 = 0x80169368; // type:func
SeAutoPan = 0x801693c0; // type:func
VMANAGER_OBJ_1D10 = 0x80169508; // type:func
VMANAGER_OBJ_1D90 = 0x80169588; // type:func
SetAutoPan = 0x80169590; // type:func
VMANAGER_OBJ_1ED4 = 0x801696cc; // type:func
VMANAGER_OBJ_2010 = 0x80169808; // type:func
VMANAGER_OBJ_2078 = 0x80169870; // type:func
VMANAGER_OBJ_20D4 = 0x801698cc; // type:func
VMANAGER_OBJ_2108 = 0x80169900; // type:func
SpuVmInit = 0x80169958; // type:func
VMANAGER_OBJ_2254 = 0x80169a4c; // type:func
SpuVmNoiseOnWithAdsr = 0x80169cc8; // type:func
SpuVmNoiseOff = 0x80169d58; // type:func
SpuVmNoiseOn = 0x80169df4; // type:func
SpuVmPBVoice = 0x80169e20; // type:func
VMANAGER_OBJ_27D8 = 0x80169fd0; // type:func
SpuVmPitchBend = 0x8016a070; // type:func
SpuVmFlush = 0x8016a15c; // type:func
SpuVmKeyOn = 0x8016a510; // type:func
VMANAGER_OBJ_317C = 0x8016a974; // type:func
VMANAGER_OBJ_3198 = 0x8016a990; // type:func
VMANAGER_OBJ_31B0 = 0x8016a9a8; // type:func
SpuVmKeyOff = 0x8016a9dc; // type:func
VMANAGER_OBJ_32FC = 0x8016aaf4; // type:func
SpuVmSeKeyOn = 0x8016ab38; // type:func
VMANAGER_OBJ_33F4 = 0x8016abec; // type:func
SpuVmSeKeyOff = 0x8016ac28; // type:func
KeyOnCheck = 0x8016ac5c; // type:func
SpuVmSetSeqVol = 0x8016ac64; // type:func
SpuVmGetSeqVol = 0x8016ade4; // type:func
SpuVmGetSeqLVol = 0x8016ae54; // type:func
SpuVmGetSeqRVol = 0x8016aea8; // type:func
SpuVmSeqKeyOff = 0x8016aefc; // type:func
SpuVmSetProgVol = 0x8016af98; // type:func
SpuVmGetProgVol = 0x8016b008; // type:func
SpuVmSetProgPan = 0x8016b058; // type:func
SpuVmGetProgPan = 0x8016b0c8; // type:func
SpuVmSetVol = 0x8016b118; // type:func
VMANAGER_OBJ_3B10 = 0x8016b308; // type:func
VMANAGER_OBJ_3CA0 = 0x8016b498; // type:func
VMANAGER_OBJ_3D40 = 0x8016b538; // type:func
VMANAGER_OBJ_3DAC = 0x8016b5a4; // type:func
VMANAGER_OBJ_3DD8 = 0x8016b5d0; // type:func
SsUtKeyOn = 0x8016b6a4; // type:func
VMANAGER_OBJ_4020 = 0x8016b818; // type:func
VMANAGER_OBJ_4268 = 0x8016ba60; // type:func
VMANAGER_OBJ_4274 = 0x8016ba6c; // type:func
SsUtKeyOff = 0x8016ba9c; // type:func
VMANAGER_OBJ_43A4 = 0x8016bb9c; // type:func
VMANAGER_OBJ_43C0 = 0x8016bbb8; // type:func
SsUtKeyOnV = 0x8016bbc8; // type:func
VMANAGER_OBJ_4554 = 0x8016bd4c; // type:func
VMANAGER_OBJ_4788 = 0x8016bf80; // type:func
VMANAGER_OBJ_4798 = 0x8016bf90; // type:func
SsUtKeyOffV = 0x8016bfc0; // type:func
VMANAGER_OBJ_482C = 0x8016c024; // type:func
SsUtPitchBend = 0x8016c034; // type:func
SsUtChangePitch = 0x8016c0c8; // type:func
VMANAGER_OBJ_4A10 = 0x8016c208; // type:func
SsUtChangeADSR = 0x8016c228; // type:func
VMANAGER_OBJ_4B18 = 0x8016c310; // type:func
SsUtGetDetVVol = 0x8016c318; // type:func
VMANAGER_OBJ_4B70 = 0x8016c368; // type:func
SsUtSetDetVVol = 0x8016c370; // type:func
VMANAGER_OBJ_4BE4 = 0x8016c3dc; // type:func
SsUtGetVVol = 0x8016c3e4; // type:func
VMANAGER_OBJ_4C94 = 0x8016c48c; // type:func
SsUtSetVVol = 0x8016c494; // type:func
VMANAGER_OBJ_4D2C = 0x8016c524; // type:func
SsUtAutoVol = 0x8016c52c; // type:func
VMANAGER_OBJ_4D78 = 0x8016c570; // type:func
SsUtAutoPan = 0x8016c580; // type:func
VMANAGER_OBJ_4DCC = 0x8016c5c4; // type:func
SsUtAllKeyOff = 0x8016c5d4; // type:func
SpuInit = 0x8016c72c; // type:func
_SpuInit = 0x8016c74c; // type:func
SpuStart = 0x8016c7f0; // type:func
_spu_reset = 0x8016c874; // type:func
SPU_OBJ_58 = 0x8016c8cc; // type:func
_spu_init = 0x8016c904; // type:func
SPU_OBJ_1D4 = 0x8016ca48; // type:func
SPU_OBJ_320 = 0x8016cb94; // type:func
SPU_OBJ_370 = 0x8016cbe4; // type:func
SPU_OBJ_3C0 = 0x8016cc34; // type:func
SPU_OBJ_410 = 0x8016cc84; // type:func
SPU_OBJ_490 = 0x8016cd04; // type:func
SPU_OBJ_4E0 = 0x8016cd54; // type:func
SPU_OBJ_530 = 0x8016cda4; // type:func
SPU_OBJ_580 = 0x8016cdf4; // type:func
_spu_writeByIO = 0x8016ce4c; // type:func
SPU_OBJ_710 = 0x8016cf84; // type:func
SPU_OBJ_7B0 = 0x8016d024; // type:func
SPU_OBJ_7E8 = 0x8016d05c; // type:func
SPU_OBJ_838 = 0x8016d0ac; // type:func
SPU_OBJ_8F8 = 0x8016d16c; // type:func
_spu_FiDMA = 0x8016d190; // type:func
SPU_OBJ_96C = 0x8016d1e0; // type:func
SPU_OBJ_9BC = 0x8016d230; // type:func
SPU_OBJ_A0C = 0x8016d280; // type:func
SPU_OBJ_AB8 = 0x8016d32c; // type:func
_spu_r_ = 0x8016d33c; // type:func
SPU_OBJ_B74 = 0x8016d3e8; // type:func
SPU_OBJ_BE4 = 0x8016d458; // type:func
SPU_OBJ_C34 = 0x8016d4a8; // type:func
_spu_t = 0x8016d52c; // type:func
SPU_OBJ_EC0 = 0x8016d734; // type:func
SPU_OBJ_F58 = 0x8016d7cc; // type:func
_spu_write = 0x8016d7d4; // type:func
SPU_OBJ_FD0 = 0x8016d844; // type:func
_spu_read = 0x8016d85c; // type:func
_spu_FsetRXX = 0x8016d8c4; // type:func
SPU_OBJ_1090 = 0x8016d904; // type:func
_spu_FsetRXXa = 0x8016d90c; // type:func
SPU_OBJ_1134 = 0x8016d9a8; // type:func
_spu_FgetRXXa = 0x8016d9b0; // type:func
SPU_OBJ_1170 = 0x8016d9e4; // type:func
_SpuDataCallback = 0x8016d9ec; // type:func
SpuQuit = 0x8016da10; // type:func
SpuInitHot = 0x8016da8c; // type:func
SpuInitMalloc = 0x8016daac; // type:func
S_M_INIT_OBJ_4C = 0x8016daf8; // type:func
SpuMalloc = 0x8016db00; // type:func
S_M_M_OBJ_54 = 0x8016db54; // type:func
S_M_M_OBJ_12C = 0x8016dc2c; // type:func
S_M_M_OBJ_2A8 = 0x8016dda8; // type:func
_spu_gcSPU = 0x8016ddc8; // type:func
S_M_INT_OBJ_50 = 0x8016de18; // type:func
S_M_INT_OBJ_C0 = 0x8016de88; // type:func
S_M_INT_OBJ_270 = 0x8016e038; // type:func
SpuFree = 0x8016e0c8; // type:func
S_M_F_OBJ_64 = 0x8016e12c; // type:func
SpuSetNoiseVoice = 0x8016e144; // type:func
_SpuSetAnyVoice = 0x8016e168; // type:func
S_SAV_OBJ_A0 = 0x8016e208; // type:func
SpuSetReverb = 0x8016e21c; // type:func
S_SR_OBJ_B0 = 0x8016e2cc; // type:func
S_SR_OBJ_B4 = 0x8016e2d0; // type:func
_SpuIsInAllocateArea = 0x8016e2ec; // type:func
S_M_UTIL_OBJ_18 = 0x8016e304; // type:func
_SpuIsInAllocateArea_ = 0x8016e35c; // type:func
S_M_UTIL_OBJ_94 = 0x8016e380; // type:func
SpuSetReverbModeParam = 0x8016e3d4; // type:func
S_SRMP_OBJ_16C = 0x8016e540; // type:func
S_SRMP_OBJ_17C = 0x8016e550; // type:func
S_SRMP_OBJ_2A4 = 0x8016e678; // type:func
S_SRMP_OBJ_338 = 0x8016e70c; // type:func
S_SRMP_OBJ_384 = 0x8016e758; // type:func
S_SRMP_OBJ_438 = 0x8016e80c; // type:func
S_SRMP_OBJ_45C = 0x8016e830; // type:func
S_SRMP_OBJ_4DC = 0x8016e8b0; // type:func
_spu_setReverbAttr = 0x8016e8e4; // type:func
SpuSetReverbDepth = 0x8016edb4; // type:func
SpuClearReverbWorkArea = 0x8016ee34; // type:func
S_CRWA_OBJ_9C = 0x8016eed0; // type:func
S_CRWA_OBJ_100 = 0x8016ef34; // type:func
S_CRWA_OBJ_178 = 0x8016efac; // type:func
WaitEvent = 0x8016efd4; // type:func
SpuSetVoiceAttr = 0x8016efe4; // type:func
_SpuSetVoiceAttr = 0x8016f00c; // type:func
S_SVA_OBJ_1C0 = 0x8016f1a4; // type:func
S_SVA_OBJ_308 = 0x8016f2ec; // type:func
S_SVA_OBJ_388 = 0x8016f36c; // type:func
S_SVA_OBJ_488 = 0x8016f46c; // type:func
S_SVA_OBJ_490 = 0x8016f474; // type:func
S_SVA_OBJ_498 = 0x8016f47c; // type:func
S_SVA_OBJ_4A0 = 0x8016f484; // type:func
S_SVA_OBJ_4A8 = 0x8016f48c; // type:func
S_SVA_OBJ_4B0 = 0x8016f494; // type:func
S_SVA_OBJ_4B8 = 0x8016f49c; // type:func
S_SVA_OBJ_4C0 = 0x8016f4a4; // type:func
S_SVA_OBJ_4C8 = 0x8016f4ac; // type:func
S_SVA_OBJ_4F8 = 0x8016f4dc; // type:func
S_SVA_OBJ_55C = 0x8016f540; // type:func
S_SVA_OBJ_564 = 0x8016f548; // type:func
S_SVA_OBJ_56C = 0x8016f550; // type:func
S_SVA_OBJ_574 = 0x8016f558; // type:func
S_SVA_OBJ_57C = 0x8016f560; // type:func
S_SVA_OBJ_584 = 0x8016f568; // type:func
S_SVA_OBJ_58C = 0x8016f570; // type:func
S_SVA_OBJ_594 = 0x8016f578; // type:func
S_SVA_OBJ_59C = 0x8016f580; // type:func
S_SVA_OBJ_5CC = 0x8016f5b0; // type:func
S_SVA_OBJ_644 = 0x8016f628; // type:func
S_SVA_OBJ_65C = 0x8016f640; // type:func
SpuGetKeyStatus = 0x8016f674; // type:func
S_GKS_OBJ_2C = 0x8016f6a0; // type:func
S_GKS_OBJ_8C = 0x8016f700; // type:func
SpuWrite = 0x8016f708; // type:func
SpuSetTransferStartAddr = 0x8016f768; // type:func
SpuSetTransferMode = 0x8016f7a4; // type:func
S_STM_OBJ_1C = 0x8016f7c0; // type:func
SpuIsTransferCompleted = 0x8016f7d8; // type:func
S_ITC_OBJ_88 = 0x8016f860; // type:func
S_ITC_OBJ_90 = 0x8016f868; // type:func
TestEvent = 0x8016f880; // type:func
_spu_setInTransfer = 0x8016f890; // type:func
_spu_getInTransfer = 0x8016f8bc; // type:func
SpuSetCommonAttr = 0x8016f8cc; // type:func
S_SCA_OBJ_58 = 0x8016f924; // type:func
S_SCA_OBJ_60 = 0x8016f92c; // type:func
S_SCA_OBJ_68 = 0x8016f934; // type:func
S_SCA_OBJ_70 = 0x8016f93c; // type:func
S_SCA_OBJ_78 = 0x8016f944; // type:func
S_SCA_OBJ_80 = 0x8016f94c; // type:func
S_SCA_OBJ_88 = 0x8016f954; // type:func
S_SCA_OBJ_90 = 0x8016f95c; // type:func
S_SCA_OBJ_98 = 0x8016f964; // type:func
S_SCA_OBJ_C8 = 0x8016f994; // type:func
S_SCA_OBJ_124 = 0x8016f9f0; // type:func
S_SCA_OBJ_12C = 0x8016f9f8; // type:func
S_SCA_OBJ_134 = 0x8016fa00; // type:func
S_SCA_OBJ_13C = 0x8016fa08; // type:func
S_SCA_OBJ_144 = 0x8016fa10; // type:func
S_SCA_OBJ_14C = 0x8016fa18; // type:func
S_SCA_OBJ_154 = 0x8016fa20; // type:func
S_SCA_OBJ_15C = 0x8016fa28; // type:func
S_SCA_OBJ_164 = 0x8016fa30; // type:func
S_SCA_OBJ_194 = 0x8016fa60; // type:func
S_SCA_OBJ_240 = 0x8016fb0c; // type:func
S_SCA_OBJ_294 = 0x8016fb60; // type:func
S_SCA_OBJ_330 = 0x8016fbfc; // type:func
S_SCA_OBJ_384 = 0x8016fc50; // type:func
_spu_note2pitch = 0x8016fc60; // type:func
S_N2P_OBJ_EC = 0x8016fd4c; // type:func
_spu_pitch2note = 0x8016fd54; // type:func
S_N2P_OBJ_244 = 0x8016fea4; // type:func
PATCHGTE_OBJ_68 = 0x8015dec4;
systemAttributes = 0x8016fecc;
gTransitionLabels = 0x80170ea4;
IceCreamProfileFront = 0x80171080;
IceCreamProfileRear = 0x80171090;
TaxiProfileFront = 0x801710a8;
TaxiProfileRear = 0x801710b8;
SemiProfileFront = 0x801710d0;
SemiProfileRear = 0x801710e0;
ImpalaProfileFront = 0x801710f8;
ImpalaProfileRear = 0x80171108;
MonsterProfileFront = 0x80171120;
MonsterProfileRear = 0x80171130;
DuneBuggyProfileFront = 0x80171148;
DuneBuggyProfileRear = 0x80171158;
PoliceProfileFront = 0x80171170;
PoliceProfileRear = 0x80171180;
MadMaxProfileFront = 0x80171198;
MadMaxProfileRear = 0x801711a8;
HarleyProfileFront = 0x801711c0;
HarleyProfileRear = 0x801711d0;
HumveeProfileFront = 0x801711e8;
HumveeProfileRear = 0x801711f8;
VetteProfileFront = 0x80171210;
VetteProfileRear = 0x80171220;
LamborghiniProfileFront = 0x80171238;
LamborghiniProfileRear = 0x80171248;
BossProfileFront = 0x80171260;
BossProfileRear = 0x80171270;
Level1ProfileFront = 0x80171288;
Level1ProfileRear = 0x80171298;
gCarSignStrings = 0x801712e0;
gCarNameStrings = 0x80171768;
Level2OpponentBitMask = 0x8017179c;
Level3OpponentBitMask = 0x801717b4;
Level4OpponentBitMask = 0x801717cc;
Level5OpponentBitMask = 0x801717e4;
Level6OpponentBitMask = 0x801717fc;
OpponentBitMasks = 0x80171814;
CarNumToCarName = 0x8017182c;
DCL_DVLC = 0x80171a80;
DCC_DVLC = 0x80172280;
CF_DVLC = 0x80172a80;
CF2_DVLC = 0x80182a80;
CD_cbsync = 0x80183b10;
CD_cbready = 0x80183b14;
CD_cbread = 0x80183b18;
CD_debug = 0x80183b1c;
CD_status = 0x80183b20;
CD_status1 = 0x80183b24;
CD_nopen = 0x80183b28;
CD_pos = 0x80183b2c;
CD_mode = 0x80183b30;
CD_com = 0x80183b31;
CD_comstr = 0x80183b34;
CD_intstr = 0x80183bb4;
debug_cause = 0x80183f0c;
rsin_tbl = 0x80183f14;
rcossin_tbl = 0x80184d58;
ratan_tbl = 0x80188d58;
GPU_printf = 0x801895a0;
_qlog = 0x80189698;
_qin = 0x801896a8;
_qout = 0x801896ac;
Font = 0x801896c4;
Hcount = 0x8018a25c;
Vcount = 0x8018b320;
_stacksize = 0x8018b36c;
_ramsize = 0x8018b370;
_snd_seq_tick_env = 0x8018b3a4;
_spu_fd = 0x8018b5b8;
_spu_trans_mode = 0x8018b5bc;
_spu_rev_flag = 0x8018b5c0;
_spu_rev_reserve_wa = 0x8018b5c4;
_spu_rev_attr = 0x8018b5c8;
_spu_rev_offsetaddr = 0x8018b5dc;
_spu_voice_centerNote = 0x8018b5e0;
_spu_keystat = 0x8018b610;
_spu_EVdma = 0x8018b614;
_spu_zerobuf = 0x8018b618;
_spu_isCalled = 0x8018ba18;
_spu_tsa = 0x8018ba20;
_spu_RXX = 0x8018ba24;
_spu_transMode = 0x8018ba3c;
_spu_addrMode = 0x8018ba40;
_spu_mem_mode = 0x8018ba44;
_spu_mem_mode_plus = 0x8018ba48;
_spu_mem_mode_unit = 0x8018ba4c;
_spu_mem_mode_unitM = 0x8018ba50;
_spu_inTransfer = 0x8018ba54;
_spu_transferCallback = 0x8018ba58;
_spu_IRQCallback = 0x8018ba5c;
_spu_AllocBlockNum = 0x8018ba7c;
_spu_AllocLastNum = 0x8018ba80;
_spu_memList = 0x8018ba84;
_spu_rev_startaddr = 0x8018ba88;
_spu_rev_workareasize = 0x8018bab0;
_spu_rev_param = 0x8018bad8;
fastStack = 0x8018bf0c;
fastHdStack = 0x8018bf4c;
fastHdpStack = 0x8018bf5c;
fire_missile_node = 0x8018bfac;
homing_missile_node = 0x8018bfb0;
swarm_missile_node = 0x8018bfb4;
ghost_missile_node = 0x8018bfb8;
deathspear_node = 0x8018bfbc;
lava_bomb_node = 0x8018bfc0;
RAMS_HEAD_MISSILE = 0x8018bfc4;
TOWER_SPIKE_MISSILE = 0x8018bfc8;
numBridges = 0x8018bfd8;
numCheckBridges = 0x8018bfda;
numPotHoles = 0x8018bfdc;
numCheckPotHoles = 0x8018bfde;
numTriggerPoints = 0x8018bfe0;
numCurbs = 0x8018bfe2;
numSlickSpots = 0x8018bfe4;
merc_made = 0x8018c318;
world = 0x8018c4b0;
activeCsNum = 0x8018c4b4;
gCurrentCS = 0x8018c4b8;
cdb = 0x8018c4bc;
curSdb = 0x8018c4c0;
curRdb = 0x8018c4c4;
hdStack = 0x8018c4c8;
// hd `stackIdx`
stackIdx = 0x8018c4cc; // allow_duplicated:True
matCnt = 0x8018c4d0;
hdpStack = 0x8018c4d4;
// hdp `stackIdx`
stackIdx = 0x8018c4d8; // allow_duplicated:True
gSoundRange = 0x8018c4dc;
gSoundWorldCs = 0x8018c4e0;
StartPos = 0x8018c4e4;
EndPos = 0x8018c4e8;
CurPos = 0x8018c4ec;
RepTime = 0x8018c4f0;
cdInterruptLoc = 0x8018c4f4;
p0 = 0x8018c4f8;
p1 = 0x8018c4fc;
p2 = 0x8018c500;
p3 = 0x8018c504;
ownship = 0x8018c508;
view = 0x8018c50c;
curViewDb = 0x8018c514;
curFovEntry = 0x8018c51c;
jays_ownship = 0x8018c524;
eyeWeaponInfo = 0x8018c528;
contrailInfo = 0x8018c52c;
plasmaInfo = 0x8018c530;
fireballInfo = 0x8018c534;
aiCarsInBattle = 0x8018c538;
spikeSprite = 0x8018c53c;
oilSprite = 0x8018c544;
catapultSprite = 0x8018c54c;
bombSprite = 0x8018c554;
ArmorInfo = 0x8018c55c;
theRect.10 = 0x8018c564;
src.13 = 0x8018c56c;
prevChoice.19 = 0x8018c574;
prevChoice.23 = 0x8018c578;
gFaceObject = 0x8018c57c;
InLeft = 0x8018c580;
gHeading = 0x8018c584;
// `screenDrawCard()`
whichOT = 0x8018c588; // allow_duplicated:True
// `screenDrawCard()`
ot = 0x8018c58c; // allow_duplicated:True
whichLevel = 0x8018c590;
x0 = 0x8018c594;
y0 = 0x8018c598;
angle = 0x8018c59c;
gPassword = 0x8018c5a0;
gEyeRot = 0x8018c5a8;
gDeltaRot = 0x8018c5b0;
gStartLocation = 0x8018c5b8;
hoverCopSwitch = 0x8018c5bc;
bazCopSwitch = 0x8018c5c0;
FallingBoxSwitch = 0x8018c5c4;
DropBoxSwitch = 0x8018c5c8;
BreakingWindowSwitch = 0x8018c5cc;
numDestroySwitches = 0x8018c5d0;
numDestroyGroups = 0x8018c5d4;
delta.40 = 0x8018c5d8;
delta.43 = 0x8018c5dc;
gDisplayDashboard = 0x8018c5e0;
gBulletHoles = 0x8018c5e4;
gListRemainingCars = 0x8018c5e8;
gMaxCarryCapacity = 0x8018c5ec;
// `uAdashDrawInstruments()`
whichOT = 0x8018c5f0; // allow_duplicated:True
// `UAdashDrawInstruments()`
ot = 0x8018c5f4; // allow_duplicated:True
gTVsTPage = 0x8018c5f8;
gLightningUoffset = 0x8018c5fc;
gLightningVoffset = 0x8018c600;
ArrowUpInfo = 0x8018c604;
ArrowDownInfo = 0x8018c60c;
ArrowLeftInfo = 0x8018c614;
ArrowRightInfo = 0x8018c61c;
gInitPlayerWeapons = 0x8018c624;
skipLevel = 0x8018c628;
zeroRot = 0x8018c62c;
playerCs = 0x8018c634;
playerIndexToCarIndex = 0x8018c63c;
padConfig = 0x8018c640;
playerCar = 0x8018c648;
aiBegTics = 0x8018c650;
aiEndTics = 0x8018c654;
camera = 0x8018c658;
helicoptorCS = 0x8018c660;
playerBegTics = 0x8018c664;
playerEndTics = 0x8018c668;
gAICars = 0x8018c66c;
gVehicleID = 0x8018c670;
gLivesRemaining = 0x8018c674;
gTimeStamp = 0x8018c678;
gGameState = 0x8018c67c;
gPreviousGameState = 0x8018c680;
gFd = 0x8018c684;
dbFilename = 0x8018c688;
gTransitionState = 0x8018c68c;
SliceSize = 0x8018c690;
SliceRect = 0x8018c694;
gSectorsPer = 0x8018c69c;
mdec_bs = 0x8018c6a0;
mdec_rl = 0x8018c6a4;
mdec_image = 0x8018c6a8;
gIsRGB24 = 0x8018c6ac;
loc = 0x8018c6b0;
Rewind_Switch = 0x8018c6b4;
sect_buff = 0x8018c6b8;
soundVabIds = 0x8018c6d0;
gInfiniteWeapons = 0x8018c6d4;
worldEP = 0x8018c6d8;
gGodMode = 0x8018c6dc;
Face = 0x8018c6e0;
csPool = 0x8018edb8;
gReturnsPending = 0x80194bf0;
db = 0x80194c10;
sdb = 0x80194d10;
rdb = 0x80194e10;
gHierNodes = 0x80194f10;
location = 0x801952f8;
matPtrs = 0x80195eb0;
worldToTp = 0x80195fc8;
tmpResult.24 = 0x80196034;
ambient = 0x80196064;
lightRot = 0x80196070;
lightColor = 0x80196094;
lightEnv = 0x801960b8;
toc.122 = 0x801961e8;
gSoundEyeSpaceLoc = 0x80196378;
gSoundEyeToSoundLoc = 0x80196384;
soundVoiceTable = 0x80196390;
gSingleSounds = 0x801963a8;
gTonePool = 0x801972dc;
gRequestQueue = 0x801984e8;
gFinishingTonesList = 0x801989d4;
GENERAL_HOVER_COPS_InflightBuffer = 0x80198a4c;
prim2D = 0x80198a6c;
pOut = 0x80198a7c;
event = 0x80198a90;
updateRate = 0x80198a94;
swap = 0x80198a98;
worldSpaceTrans = 0x80198ab8;
worldSpaceMat = 0x80198ad0;
gFontDrawMode = 0x80198b10;
gCharacterTemplate = 0x80198b64;
gFontSpacing = 0x80198bf0;
gFontInfo = 0x80198c0c;
blist = 0x80198c28;
BulletSprites = 0x80199588;
fxSheet = 0x80199688;
dropweapon = 0x801996b8;
flameThrower = 0x80199838;
pickup = 0x80199900;
HStand = 0x80199ce8;
taser = 0x80199d88;
fragment = 0x80199db8;
pyro = 0x8019a088;
starz = 0x8019b488;
starprim = 0x8019b938;
fragmenta = 0x8019c5b8;
fragmentb = 0x8019c5d8;
fragmentc = 0x8019c5f8;
fragmentd = 0x8019c618;
AburstInfo = 0x8019c638;
SparkInfo = 0x8019c6b8;
BurnInfo = 0x8019c6d8;
FlareInfo = 0x8019c718;
SmokeInfo = 0x8019c738;
ContrailInfo = 0x8019c7b8;
PlasmaInfo = 0x8019c7f8;
FlameInfo = 0x8019c818;
GburstInfo = 0x8019c868;
SteamInfo = 0x8019c8c8;
tim.9 = 0x8019c948;
tim.26 = 0x8019c964;
tim.61 = 0x8019c980;
draws.91 = 0x8019c99c;
gScreenDrawEnv = 0x8019ca54;
gScreenDisplayEnv = 0x8019cab0;
gCards = 0x8019cac4;
displays = 0x8019cc04;
// `screenDrawCard()`
sw = 0x8019cc2c; // allow_duplicated:True
// ??
OT = 0x8019cc54; // allow_duplicated:True
gCursorImageBuf = 0x8019cc64;
gEyePoint = 0x8019cd24;
gDeltaTrans = 0x8019cd30;
carSwitch = 0x8019cd3c;
carTireSwitch = 0x8019cd78;
gWeaponPickup = 0x8019ce2c;
destroySwitch = 0x8019cef4;
destroyGroup = 0x8019cf6c;
barricadeSwitch = 0x8019cfe4;
healthstandSwitch = 0x8019cff4;
carHeadlightSwitch = 0x8019d01c;
carShadowSwitch = 0x8019d0d0;
drawMode.12 = 0x8019d184;
sprites.13 = 0x8019d190;
drawMode.46 = 0x8019d3e8;
digitSprites.47 = 0x8019d3f4;
gDash = 0x8019d444;
gSeperator = 0x8019e344;
gMaxCarryDrawMode = 0x8019e35c;
gMaxCarrySprites = 0x8019e368;
// ??
OT = 0x8019e534; // allow_duplicated:True
// `uadashInitSteeringWheel()`
sw = 0x8019e544; // allow_duplicated:True
hb1 = 0x8019e56c;
hb2 = 0x8019e594;
gTruckWheel = 0x8019e5bc;
gCarSpeed = 0x8019e5cc;
gHitLight = 0x8019e608;
gTVpolyUVs = 0x8019e638;
radar = 0x8019e648;
pedestrian = 0x8019e9b8;
scop = 0x8019eac0;
zeroTrans = 0x8019ed7c;
carTypes = 0x8019ed88;
carIndexToPlayerOrAIIndex = 0x8019edbc;
carName = 0x8019edd8;
carCs = 0x8019ee0c;
playerInfo = 0x8019ee40;
aiCarCs = 0x8019f788;
aiCarInfo = 0x8019f7a8;
aiIndexToCarIndex = 0x801a22a8;
helicoptor = 0x801a22b8;
buffer.15 = 0x801a2818;
buffer.18 = 0x801a2830;
buffer.31 = 0x801a2848;
buffer.34 = 0x801a2860;
opponents = 0x801a2878;
Disp = 0x801a28ac;
dec = 0x801a28d4;
Result = 0x801a2904;
Alarm = 0x801a291c;
file = 0x801a2928;
dire = 0x801a2f28;
load_buf = 0x801a4528;
HeaderArea.2 = 0x801a4d28;
p0.81 = 0x801a4d2c;
p1.82 = 0x801a4d4c;
ctlbuf = 0x801a4d6c;
str.6 = 0x801a4e6c;
sprt.7 = 0x801a526c;
tpage = 0x801a926c;
clut = 0x801a9270;
pad_buf = 0x801a9274;
_svm_sreg_buf = 0x801a9278;
_svm_sreg_dirty = 0x801a93f8;
_svm_voice = 0x801a9410;
_svm_envx_ptr = 0x801a98f0;
_svm_envx_hist = 0x801a98f8;
_ss_spu_vm_rec = 0x801a9938;
dc_cr = 0x801a99c8;
_svm_okon1 = 0x801a99cc;
_svm_okon2 = 0x801a99d4;
_svm_orev1 = 0x801a99dc;
_svm_orev2 = 0x801a99e4;
soundVabHeaders = 0x801a99ec;
Stframe_no = 0x801a9a2c;
curbs = 0x801a9a30;
mlist = 0x801a9c10;
slickSpots = 0x801ac320;
triggerPtGroups = 0x801ac35c;
_svm_rattr = 0x801ac910;
Stsector_offset = 0x801ac928;
StRgb24 = 0x801ac92c;
StMode = 0x801ac930;
gCardsDisplayEnv = 0x801ac934;
dec_pt = 0x801ac95c;
StFunc1 = 0x801ac960;
StFunc2 = 0x801ac964;
target = 0x801ac968;
_svm_vab_pg = 0x801acee0;
StCdIntrFlag = 0x801acf20;
_svm_vab_vh = 0x801acf24;
_svm_damper = 0x801acf64;
_svm_vab_tn = 0x801acf6c;
GsLIGHTWSMATRIX = 0x801acfac;
StCHANNEL = 0x801acfcc;
StStartFrame = 0x801acfd0;
_svm_stereo_mono = 0x801acfd4;
bgColor = 0x801acfdc;
objList = 0x801acfe8;
_snd_ev_flag = 0x801aeb68;
matList = 0x801aeb70;
bridges = 0x801af430;
kMaxPrograms = 0x801afbb0;
dc_type = 0x801afbb8;
_LC = 0x801afbbc;
_svm_pg = 0x801afbdc;
spuVoiceAttr = 0x801afbe4;
tPoints = 0x801afc24;
_svm_vg = 0x801b0f48;
gListSprites = 0x801b0f50;
_svm_vh = 0x801b2210;
bs_curt = 0x801b2218;
_svm_tn = 0x801b221c;
CChannel = 0x801b2224;
triggerPtStartPts = 0x801b2228;
HWD0 = 0x801b2258;
gCardsDrawEnv = 0x801b225c;
